2,1,73.143,1.3334,53.885,1,73.143
3,1.3258,83.1238,1.61,68.8574,1.3438,82.098
4,1.607,85.9092,1.926,72.0552,1.6786,83.1194
5,1.7796,89.6058,2.0888,76.5728,1.9792,81.8222
6,1.9346,91.0822,2.1934,80.5152,2.1124,84.702
7,2.1246,92.227,2.3718,82.7176,2.3638,84.864
8,2.186,92.5906,2.5096,80.9648,2.5982,81.1932
9,2.3896,92.5988,2.6888,82.486,2.8938,79.3516
10,2.438,94.81,2.716,85.3634,2.9622,80.6436
11,2.5456,93.8604,2.8292,84.6694,3.077,80.5736
12,2.6182,93.6102,2.8988,84.7318,3.2994,77.899
13,2.715,93.9954,2.9594,86.3652,3.3428,80.7068
14,2.6816,93.9842,2.9124,86.6534,3.1084,84.0524
15,2.7228,94.0714,2.9968,85.594,3.2974,81.4624
16,2.9494,93.9748,3.272,84.8456,3.7224,78.3488
17,2.8792,94.2652,3.1268,86.8416,3.3832,82.8302
18,2.9404,93.8858,3.2044,86.2472,3.6644,79.0818
19,3.0002,94.5504,3.2466,87.6,3.655,80.856
20,3.0582,93.9334,3.3116,86.8442,3.8858,78.0154
21,3.0984,93.8472,3.3264,87.505,3.8676,78.7742
22,3.2196,93.9032,3.4508,87.7016,4.1136,76.8844
23,3.1654,93.9878,3.3664,88.4268,3.8994,79.9904
24,3.2564,94.3158,3.4956,87.968,4.271,76.8204
25,3.1714,94.4072,3.3924,88.3442,3.995,79.7444
26,3.3036,94.2278,3.5404,87.983,4.3684,75.8912
27,3.3462,93.6074,3.561,87.966,4.3512,76.6486
28,3.3298,94.1076,3.5612,88.0826,4.2914,77.8238
29,3.3922,94.0024,3.649,87.464,4.4496,76.5546
30,3.3162,95.0008,3.5824,88.0214,4.1528,80.2554
31,3.449,93.9352,3.7162,87.305,4.4744,76.911
32,3.5456,93.829,3.833,86.902,4.6832,75.3184
33,3.451,93.8076,3.7064,87.3714,4.3904,78.4846
34,3.5012,94.4916,3.7638,88.0064,4.4528,78.5296
35,3.6482,94.0278,3.8972,88.1662,4.8034,75.7246
36,3.607,93.9226,3.8626,87.7982,4.771,75.3554
37,3.5758,95.0538,3.8116,89.2844,4.4688,80.2784
38,3.7212,93.5468,3.966,87.8326,5.0452,73.2962
39,3.5054,94.8428,3.7138,89.5586,4.2618,81.5764
40,3.6798,94.0934,3.9038,88.768,4.8074,76.3584
41,3.5674,95.386,3.7818,90.1006,4.3932,81.4566
42,3.7466,94.0658,3.9634,88.9814,4.8762,76.2806
43,3.5584,95.3152,3.755,90.4126,4.3148,82.384
44,3.7304,94.1022,3.9274,89.4486,4.8006,77.397
45,3.7952,93.9028,4.0086,89.0204,5.0946,74.703
46,3.7696,94.2224,3.9648,89.6092,4.9412,76.6098
47,3.7044,94.6944,3.8892,90.1942,4.6362,80.1432
48,3.8714,94.2208,4.0878,89.313,5.2978,73.676
49,3.849,94.265,4.0564,89.5084,5.176,75.2514
50,3.8066,94.2962,3.9862,90.0672,4.8676,78.6658
51,3.9524,93.2614,4.1442,88.9586,5.3978,73.5472
52,3.7868,95.1514,3.9548,91.154,4.649,82.2098
53,3.8584,94.8292,4.0546,90.3038,4.9612,78.8748
54,3.7708,95.1838,3.9446,90.9942,4.5546,82.9634
55,3.85,94.2446,4.054,89.563,5.0536,77.382
56,3.9774,93.4032,4.1932,88.6722,5.5298,72.473
57,3.9542,93.6398,4.1536,89.1912,5.2044,76.505
58,3.9164,95.1716,4.1502,89.8892,5.0954,78.396
59,3.9186,94.816,4.1356,89.8972,5.0668,78.7136
60,4.0186,93.6898,4.2506,88.5944,5.4418,74.4782
61,4.0126,94.5914,4.2308,89.7916,5.1636,78.5752
62,3.9902,94.5486,4.2378,89.071,5.228,77.4168
63,3.9922,94.7308,4.269,88.6798,5.2512,77.173
64,3.9886,94.923,4.2586,88.9772,5.1072,78.6814
65,3.9946,94.9692,4.2516,89.3266,5.187,78.5646
66,4.0766,94.7238,4.3476,88.9006,5.4218,76.4192
67,4.1112,94.18,4.371,88.6668,5.5718,74.6486
68,4.0986,93.9244,4.3532,88.4632,5.5354,74.519
69,4.1152,94.618,4.345,89.6734,5.3444,77.7664
70,4.1482,93.7088,4.3734,88.9214,5.6202,74.561
71,4.1182,94.542,4.3544,89.4666,5.3764,77.0612
72,4.1534,94.6778,4.403,89.3996,5.5394,75.7914
73,4.1972,93.6764,4.3954,89.4916,5.555,75.6004
74,4.1766,94.0288,4.4216,88.8588,5.8098,72.4674
75,4.2334,94.2288,4.4602,89.4982,5.7068,74.5064
76,4.2388,93.973,4.4418,89.7294,5.6632,74.994
77,4.1824,94.643,4.4016,89.9696,5.5948,75.8962
78,4.1754,94.4174,4.3618,90.3916,5.337,78.8258
79,4.1588,94.7266,4.3616,90.3862,5.3856,78.0048
80,4.2552,94.458,4.4548,90.2964,5.6016,76.502
81,4.1748,94.9554,4.3778,90.6238,5.3932,78.436
82,4.2492,94.1576,4.452,89.8988,5.6914,75.0386
83,4.1982,94.9744,4.3668,91.35,5.208,80.775
84,4.2992,93.8374,4.4908,89.8462,5.7916,74.4832
85,4.2272,94.7626,4.419,90.718,5.4436,78.136
86,4.2954,94.0576,4.4658,90.4752,5.5838,77.0626
87,4.3504,93.609,4.5388,89.733,5.9366,73.2838
88,4.3098,94.6238,4.4972,90.7336,5.659,76.9798
89,4.3094,94.365,4.507,90.257,5.7496,75.572
90,4.3504,94.0714,4.5408,90.1708,5.9032,74.487
91,4.3778,94.1938,4.5548,90.5844,5.8448,75.4664
92,4.3588,94.3812,4.5322,90.7958,5.7624,76.6666
93,4.4524,93.9886,4.6294,90.4352,6.0362,74.09
94,4.2862,95.2592,4.4884,91.0454,5.6172,78.2238
95,4.3152,94.9812,4.487,91.4282,5.5844,79.0498
96,4.4294,94.0018,4.606,90.4556,6.0886,73.9576
97,4.3662,94.4128,4.557,90.5088,6.0074,74.3834
98,4.3842,94.6344,4.5574,91.0518,5.8894,76.377
99,4.4854,94.0694,4.688,90.059,6.4678,70.4872
100,4.3616,94.8202,4.5456,91.0224,5.7958,77.3804
101,4.4374,94.1328,4.6098,90.6352,5.9784,75.5006
102,4.4116,94.3936,4.5748,91.0638,5.822,77.4064
103,4.3928,94.6218,4.5766,90.8572,5.8638,76.7692
104,4.436,94.321,4.613,90.735,6.0198,75.6326
105,4.5354,93.6612,4.7376,89.7106,6.5026,70.761
106,4.3858,94.935,4.5776,91.0078,5.754,77.8854
107,4.436,94.5182,4.6194,90.79,5.8854,76.9506
108,4.5322,93.8824,4.7214,90.144,6.2762,73.3454
109,4.5292,94.299,4.7528,89.912,6.422,72.161
110,4.4552,94.2488,4.6348,90.6092,5.9294,76.6906
111,4.5154,94.1662,4.7136,90.2486,6.1496,74.5476
112,4.4466,94.6078,4.6432,90.6444,5.8964,77.1196
113,4.5184,94.22,4.7518,89.6294,6.2898,73.0784
114,4.5722,93.6982,4.7996,89.2866,6.5918,70.4884
115,4.5854,93.7984,4.8292,89.0784,6.6214,70.102
116,4.499,94.6348,4.7016,90.5854,5.9498,76.9306
117,4.5138,94.9514,4.7456,90.364,6.0482,76.6782
118,4.5726,93.9874,4.7832,89.9034,6.2794,73.9136
119,4.6264,93.2914,4.8418,89.1666,6.5206,71.4402
120,4.5176,94.9942,4.76,90.1932,6.0136,76.8454
121,4.5906,94.034,4.8218,89.5866,6.3324,73.7874
122,4.5682,94.506,4.793,90.073,6.0264,77.0704
123,4.5444,94.526,4.7766,89.9626,6.0124,76.8036
124,4.602,94.3204,4.8464,89.6218,6.2422,74.9742
125,4.5808,94.2366,4.8272,89.482,6.2604,74.3758
126,4.582,94.3944,4.8422,89.3836,6.2442,74.9618
127,4.5684,94.546,4.836,89.3488,6.2554,74.8538
128,4.5666,94.5838,4.8182,89.6838,6.1766,75.7824
129,4.6856,93.7032,4.961,88.529,6.8382,69.1046
130,4.6348,94.0634,4.8818,89.3472,6.3704,73.8524
131,4.613,94.3456,4.8764,89.2902,6.514,72.4742
132,4.6378,94.3056,4.8718,89.8324,6.2224,75.6586
133,4.6384,94.5338,4.8656,90.1654,6.1764,76.4336
134,4.6722,94.3482,4.9174,89.7074,6.4278,74.0162
135,4.6058,95.0288,4.8388,90.5076,6.0314,77.917
136,4.7458,93.4606,4.9706,89.2726,6.6426,71.905
137,4.69,93.8468,4.914,89.5972,6.5372,72.8406
138,4.6346,94.7502,4.8648,90.295,6.2138,76.2388
139,4.7158,93.7298,4.9396,89.484,6.5754,72.5542
140,4.6746,94.7598,4.9032,90.3734,6.3116,75.6152
141,4.7344,93.6718,4.9692,89.271,6.7902,70.417
142,4.5974,95.2906,4.7998,91.2982,5.8134,80.3346
143,4.649,94.5488,4.8622,90.4364,6.26,75.9926
144,4.6286,94.9502,4.8206,91.1896,5.9816,79.0644
145,4.6378,95.0898,4.8448,91.061,6.1484,77.472
146,4.8744,93.0286,5.0942,89.0338,7.1396,67.8968
147,4.7448,94.2854,4.9454,90.4958,6.3872,75.1654
148,4.808,93.6456,5.0182,89.7658,6.7892,71.2332
149,4.7632,94.0304,4.9744,90.09,6.6078,72.9122
150,4.7534,94.384,4.9732,90.2606,6.5636,73.4906
151,4.7736,94.1576,4.9844,90.2312,6.6486,72.7668
152,4.7542,94.0422,4.9398,90.5486,6.4486,74.6984
153,4.678,94.8016,4.868,91.1068,6.0634,78.2226
154,4.6676,94.8062,4.8494,91.2502,6.1104,77.7716
155,4.8136,93.632,5.0054,90.0682,6.7764,71.4368
156,4.7646,94.596,4.9512,91.066,6.343,76.2408
157,4.8002,94.2182,4.9954,90.5758,6.5766,73.913
158,4.8086,93.7418,4.9936,90.2556,6.6878,72.669
159,4.8466,93.7766,5.0648,89.7834,7.0052,69.7986
160,4.7144,95.0394,4.8934,91.58,6.0748,79.1276
161,4.759,94.7362,4.9536,91.0682,6.4396,75.2342
162,4.8752,93.7784,5.0536,90.5054,6.8418,72.0298
163,4.7412,94.8942,4.9176,91.512,6.1624,78.379
164,4.7542,95.1276,4.9486,91.4298,6.2048,77.8654
165,4.8062,94.7308,5.0198,90.7572,6.6242,73.876
166,4.7566,95.038,4.9464,91.4376,6.2932,77.4322
167,4.8966,93.8602,5.0842,90.4284,6.8308,72.0766
168,4.8344,94.4268,5.039,90.6232,6.7184,73.1068
169,4.7746,95.0744,4.9516,91.7128,6.1788,78.5112
170,4.9242,93.6484,5.0974,90.486,6.9166,71.7746
171,4.858,94.525,5.0322,91.2906,6.4706,75.9506
172,4.8796,93.9792,5.055,90.7322,6.776,72.724
173,4.8858,94.3366,5.0564,91.1972,6.5934,75.0266
174,4.8572,94.2328,5.0198,91.21,6.5602,74.9636
175,4.8078,94.9388,4.9692,91.8844,6.1734,78.9612
176,4.8448,94.6246,5.0202,91.3572,6.4314,76.473
177,4.7788,95.527,4.9436,92.3534,5.9794,81.168
178,4.82,95.0424,4.9852,91.9196,6.2248,78.6758
179,4.8348,94.8144,4.9882,91.928,6.2502,78.5822
180,4.9058,94.601,5.1034,90.991,6.7738,73.6568
181,4.858,94.8516,5.0206,91.8152,6.313,78.2464
182,4.8514,94.8138,5.01,91.8276,6.3364,77.9706
183,4.8598,94.946,5.043,91.5402,6.5428,76.0306
184,4.7494,95.8324,4.918,92.5754,5.9058,82.3606
185,4.8454,94.5822,4.999,91.6712,6.3496,77.5464
186,4.8614,94.9854,5.0304,91.8234,6.3996,77.6846
187,4.8372,95.2934,5.003,92.1702,6.3354,78.6826
188,4.8814,94.9504,5.0444,91.9076,6.4592,77.7308
189,4.9312,94.371,5.092,91.4148,6.827,74.097
190,4.979,93.9854,5.1524,90.8512,7.1456,71.0184
191,4.8676,95.232,5.0718,91.4706,6.7222,75.3264
192,4.822,95.2456,4.9738,92.34,6.1886,80.21
193,5.0044,93.6316,5.183,90.407,7.358,69.3636
194,5.006,93.9488,5.173,90.9542,7.1086,71.8034
195,4.8216,95.4898,4.9972,92.1562,6.2428,79.6772
196,4.8748,95.3606,5.054,91.997,6.4682,77.9112
197,4.8892,95.0604,5.054,91.997,6.5026,77.8616
198,4.9868,94.2524,5.149,91.3274,6.9114,73.9728
199,4.9642,94.3456,5.138,91.1732,6.9222,73.832
200,4.9342,94.47,5.0848,91.6822,6.6656,76.1382
201,4.9592,94.6812,5.1342,91.49,6.8154,74.911
202,5.066,93.944,5.2612,90.4826,7.4156,69.4566
203,4.8808,95.3088,5.0472,92.2022,6.2844,79.9002
204,4.879,95.1674,5.046,92.043,6.3838,78.7766
205,4.9612,94.5134,5.119,91.6248,6.7244,76.086
206,5.0114,94.4034,5.1942,91.1056,7.0348,73.2248
207,4.8568,95.9764,5.0304,92.6994,6.0812,82.1952
208,4.998,94.0748,5.1732,90.9014,6.9986,73.0868
209,5.0376,93.9134,5.208,90.868,7.101,72.3624
210,5.1122,93.749,5.3132,90.2336,7.6212,68.1744
211,4.8768,95.7636,5.047,92.5582,6.095,82.0532
212,4.9146,95.586,5.1036,92.0868,6.3298,79.915
213,4.9652,94.7102,5.1644,91.0772,6.8898,74.4488
214,4.9826,94.8,5.1706,91.3666,6.8338,75.3034
215,5.1466,93.3886,5.3394,90.042,7.6362,67.9506
216,4.9554,94.946,5.1246,91.8212,6.5058,78.502
217,5.0142,94.6294,5.2168,90.9904,7.0182,73.7928
218,5.0834,93.855,5.2916,90.1758,7.5192,68.933
219,5.0014,94.2416,5.1876,90.8702,6.99,73.6506
220,4.9628,94.7732,5.1406,91.4678,6.5544,77.8956
221,4.9698,94.8028,5.1494,91.5054,6.538,77.9932
222,5.0594,93.9732,5.2474,90.6112,7.083,72.982
223,5.0222,94.8058,5.197,91.6412,6.6496,77.4294
224,5.143,93.4928,5.3458,89.9768,7.6428,68.1446
225,4.9144,95.52,5.103,91.9882,6.245,80.943
226,5.0154,94.9258,5.2122,91.3742,6.6566,77.4076
227,5.0828,94.0428,5.2728,90.663,7.096,73.1248
228,5.1362,93.7802,5.3534,89.9932,7.547,69.1976
229,5.1264,93.953,5.3162,90.6104,7.2202,72.4864
230,4.9814,95.3826,5.1846,91.6634,6.381,80.042
231,4.976,95.0914,5.1666,91.5864,6.4108,79.5664
232,5.0084,95.671,5.2094,92.004,6.3788,80.666
233,5.07,94.3772,5.259,91.0156,6.8476,75.6702
234,5.2008,93.4576,5.4258,89.6016,7.7586,67.6448
235,5.1002,94.3814,5.3384,90.188,7.2834,71.6108
236,5.034,94.6868,5.2584,90.6746,6.841,75.5902
237,5.0158,95.0734,5.2402,91.0406,6.768,76.3752
238,5.0794,94.8768,5.292,91.096,6.778,76.7966
239,5.1968,93.5956,5.419,89.7814,7.54,69.6698
240,5.1166,94.8054,5.3496,90.7144,7.105,74.0824
241,4.9684,95.6938,5.1948,91.5452,6.2874,81.1602
242,4.9756,95.8014,5.1944,91.7816,6.187,82.3676
243,4.9622,95.8582,5.181,91.825,6.1508,82.5926
244,5.0892,94.856,5.334,90.5348,7.0138,74.7864
245,5.1116,94.5406,5.3316,90.672,6.9298,75.5432
246,5.1768,94.0408,5.3986,90.1946,7.3026,72.0512
247,5.0944,94.5918,5.346,90.1614,6.9262,75.2326
248,5.1038,94.6376,5.354,90.239,6.9706,75.1324
249,5.1,94.8892,5.345,90.5668,6.8084,76.7176
250,5.1368,94.6648,5.3722,90.5236,6.9034,76.1226
251,5.2412,93.378,5.5008,88.9928,7.7526,67.8792
252,5.183,94.4476,5.4308,90.1856,7.1898,73.6286
253,5.2468,93.9264,5.498,89.6756,7.5198,70.7096
254,5.0576,95.4066,5.2752,91.4786,6.501,79.8128
255,5.1112,95.0122,5.342,90.9348,6.7738,77.5034
256,5.125,94.9256,5.3658,90.7082,6.9462,75.8648
257,5.176,94.2248,5.4162,90.066,7.2714,72.6822
258,5.2386,93.694,5.485,89.5064,7.6438,69.4846
259,5.205,94.0506,5.4432,89.9614,7.3428,72.064
260,5.033,95.6186,5.2568,91.5738,6.413,80.6558
261,5.0824,95.4326,5.2972,91.592,6.5378,79.8938
262,5.13,94.878,5.3636,90.7716,6.9606,75.8032
263,5.132,94.8164,5.359,90.8134,7.0256,75.0664
264,5.0942,95.6124,5.3076,91.805,6.4454,80.9434
265,5.258,93.9014,5.5092,89.6422,7.7008,69.0496
266,5.2872,93.7708,5.5414,89.4914,7.8126,68.1412
267,5.0598,95.6522,5.2616,91.9912,6.3414,81.741
268,5.099,95.4926,5.3282,91.4184,6.7308,78.2374
269,5.214,94.2664,5.4262,90.5968,7.2192,73.6404
270,5.091,95.3858,5.2856,91.884,6.5216,79.9974
271,5.203,94.088,5.4272,90.2254,7.3312,72.073
272,5.2022,94.5108,5.4268,90.6266,7.2298,73.5302
273,5.3152,93.4848,5.5422,89.6774,7.8064,68.4184
274,5.1012,95.5816,5.3082,91.882,6.549,80.0348
275,5.1642,94.7824,5.3628,91.3042,6.8746,76.9362
276,5.2104,94.4574,5.4164,90.9066,7.148,74.502
277,5.122,95.734,5.312,92.3256,6.4178,81.689
278,5.2342,94.0708,5.436,90.5834,7.2818,73.0236
279,5.2472,94.0234,5.444,90.6486,7.3284,72.9002
280,5.3218,93.4822,5.5342,89.9062,7.7878,68.785
281,5.3618,93.5184,5.5832,89.8284,7.9086,67.8338
282,5.1596,95.0456,5.3434,91.7844,6.7618,78.3004
283,5.1688,95.1962,5.3768,91.5588,6.8656,77.3178
284,5.2134,94.6638,5.4202,91.073,7.1436,74.7238
285,5.1846,94.9726,5.373,91.6846,6.8342,77.849
286,5.1938,95.0386,5.391,91.5902,6.9386,76.9306
287,5.2598,94.222,5.456,90.8482,7.373,72.8092
288,5.2854,94.1632,5.4974,90.5548,7.5272,71.3926
289,5.374,93.044,5.5678,89.8306,7.898,67.7756
290,5.0894,95.8822,5.2588,92.7914,6.27,83.1366
291,5.1326,95.8508,5.3224,92.4778,6.5396,80.8244
292,5.2126,94.8082,5.39,91.7018,6.9464,76.916
293,5.2372,94.4176,5.4344,90.9914,7.253,73.7774
294,5.3036,94.1564,5.499,90.8606,7.4742,72.23
295,5.2552,94.2538,5.4326,91.1862,7.1758,74.6966
296,5.3164,94.0424,5.501,90.9166,7.434,72.522
297,5.3472,94.0712,5.5462,90.715,7.7202,70.5222
298,5.4146,92.9476,5.6184,89.566,8.2974,64.3726
299,5.0954,96.167,5.2706,92.9874,6.2846,83.2482
300,5.2382,94.9606,5.4442,91.405,7.232,74.6646
301,5.1882,95.606,5.3738,92.3352,6.7422,79.3244
302,5.2552,94.5998,5.424,91.664,7.1054,75.919
303,5.2774,94.5266,5.464,91.3116,7.397,73.4536
304,5.321,94.271,5.5316,90.702,7.6714,70.6456
305,5.3646,93.5334,5.5506,90.4062,7.8686,68.8086
306,5.3102,94.5678,5.505,91.2544,7.4032,73.3364
307,5.3906,93.4426,5.5776,90.3108,7.9234,68.3702
308,5.164,95.6624,5.3208,92.8252,6.5892,81.116
